HID,Hotel,Price,Number of Reviews,Desirable
HID101,Hotel Grand Hyatt,18000,2000,4.5
HID102,Hotel Trident BKC,16000,1800,4.3
HID103,Hotel Sofitel BKC,17000,1900,4.4
HID104,Hotel Westin Garden City,15000,1700,4.2
HID105,Hotel Renaissance Powai,14000,1600,4.1
HID106,Hotel Marriott Juhu,16000,1800,4.3
HID107,Hotel Taj Santacruz,19000,2100,4.6
HID108,Hotel Hilton International Airport,15000,1700,4.2
HID109,Hotel Novotel Juhu Beach,13000,1500,4.0
HID110,Hotel Radisson Andheri MIDC,12000,1400,3.9
HID111,Hotel Sahara Star,14000,1600,4.1
HID112,Hotel Meluha The Fern,11000,1300,3.8
HID113,Hotel The Orchid,10000,1200,3.7
HID114,Hotel The Lalit,15000,1700,4.2
HID115,Hotel Ramada Plaza Palm Grove,12000,1400,3.9
HID116,Hotel The Fern Goregaon,11000,1300,3.8
HID117,Hotel Kohinoor Continental,10000,1200,3.7
HID118,Hotel Sun N Sand Juhu,13000,1500,4.0
HID119,Hotel The Gordon House,12000,1400,3.9
HID120,Hotel Sea Princess Juhu,11000,1300,3.8
HID121,Hotel Residency Andheri,9000,1100,3.6
HID122,Hotel Sahil Sahar,8000,1000,3.5
HID123,Hotel Midtown Pritam,7000,900,3.4
HID124,Hotel Bawa International,8000,1000,3.5
HID125,Hotel Airport International,7000,900,3.4
HID126,Hotel Metropolis,6000,800,3.3
HID127,Hotel Suba Galaxy,8000,1000,3.5
HID128,Hotel Suba Palace,7000,900,3.4
HID129,Hotel Suba International,6000,800,3.3
HID130,Hotel Suba Grand,8000,1000,3.5
HID131,Hotel Suba Star,7000,900,3.4
HID132,Hotel Suba Elite,6000,800,3.3
HID133,Hotel Suba Residency,8000,1000,3.5
HID134,Hotel Suba Crown,7000,900,3.4
HID135,Hotel Suba Classic,6000,800,3.3
HID136,Hotel Suba Paradise,8000,1000,3.5
HID137,Hotel Suba Royal,7000,900,3.4
HID138,Hotel Suba Galaxy,6000,800,3.3
HID139,Hotel Suba Jewel,8000,1000,3.5
HID140,Hotel Suba Pearl,7000,900,3.4
HID141,Hotel Suba Sapphire,6000,800,3.3
HID142,Hotel Suba Ruby,8000,1000,3.5
HID143,Hotel Suba Diamond,7000,900,3.4
HID144,Hotel Suba Emerald,6000,800,3.3
HID145,Hotel Suba Gold,8000,1000,3.5
HID146,Hotel Suba Silver,7000,900,3.4
HID147,Hotel Suba Bronze,6000,800,3.3
HID148,Hotel Taj Land's End,20000,2200,4.7
HID149,Hotel JW Marriott Sahar,19000,2100,4.6
HID150,Hotel ITC Grand Central,18000,2000,4.5
HID151,Hotel The Leela,21000,2300,4.8
HID152,Hotel Four Seasons,20000,2200,4.7
HID153,Hotel The St. Regis,22000,2400,4.9
HID154,Hotel Trident Nariman Point,17000,1900,4.4
HID155,Hotel Oberoi,21000,2300,4.8
HID156,Hotel Taj Mahal Tower,19000,2100,4.6
HID157,Hotel InterContinental Marine Drive,18000,2000,4.5
HID158,Hotel Hyatt Regency,16000,1800,4.3
HID159,Hotel Sofitel Mumbai BKC,17000,1900,4.4
HID160,Hotel Grand Hyatt,18000,2000,4.5
HID161,Hotel The Westin Mumbai Garden City,16000,1800,4.3
HID162,Hotel Renaissance Mumbai Convention Centre,15000,1700,4.2
HID163,Hotel Hilton Mumbai International Airport,16000,1800,4.3
HID164,Hotel Novotel Mumbai Juhu Beach,14000,1600,4.1
HID165,Hotel Radisson Blu Mumbai International Airport,15000,1700,4.2
HID166,Hotel Sahara Star,14000,1600,4.1
HID167,Hotel The Orchid,13000,1500,4.0
HID168,Hotel The Lalit Mumbai,15000,1700,4.2
HID169,Hotel Meluha The Fern,12000,1400,3.9
HID170,Hotel Ramada Plaza Palm Grove,13000,1500,4.0
HID171,Hotel The Fern Residency,11000,1300,3.8
HID172,Hotel Kohinoor Continental,12000,1400,3.9
HID173,Hotel Sun N Sand,14000,1600,4.1
HID174,Hotel The Gordon House,13000,1500,4.0
HID175,Hotel Sea Princess,12000,1400,3.9
HID176,Hotel Residency Andheri,10000,1200,3.7
HID177,Hotel Sahil Sahar,9000,1100,3.6
HID178,Hotel Midtown Pritam,8000,1000,3.5
HID179,Hotel Bawa International,9000,1100,3.6
HID180,Hotel Airport International,8000,1000,3.5
HID181,Hotel Metropolis,7000,900,3.4
HID182,Hotel Suba Galaxy,9000,1100,3.6
HID183,Hotel Suba Palace,8000,1000,3.5
HID184,Hotel Suba International,7000,900,3.4
HID185,Hotel Suba Grand,9000,1100,3.6
HID186,Hotel Suba Star,8000,1000,3.5
HID187,Hotel Suba Elite,7000,900,3.4
HID188,Hotel Suba Residency,9000,1100,3.6
HID189,Hotel Suba Crown,8000,1000,3.5
HID190,Hotel Suba Classic,7000,900,3.4
HID191,Hotel Suba Paradise,9000,1100,3.6
HID192,Hotel Suba Royal,8000,1000,3.5
HID193,Hotel Suba Galaxy,7000,900,3.4
HID194,Hotel Suba Jewel,9000,1100,3.6
HID195,Hotel Suba Pearl,8000,1000,3.5
HID196,Hotel Suba Sapphire,7000,900,3.4
